3.53,-84.15
3.54,-86.85
3.55,-89.505
3.56,-92.16
3.57,-94.86
3.58,-97.47
3.59,-100.08
3.6,-102.645
3.61,-105.21
3.62,-107.595
3.63,-110.025
3.64,-112.365
3.65,-114.705
3.66,-116.91
3.67,-119.07
3.68,-121.14
3.69,-123.165
3.7,-125.055
3.71,-126.81
3.72,-128.43
3.73,-130.095
3.74,-131.67
3.75,-133.155
3.76,-134.55
3.77,-135.855
3.78,-137.07
3.79,-138.195
3.8,-139.23
3.81,-140.175
3.82,-141.03
3.83,-141.795
3.84,-142.515
3.85,-143.1
3.86,-143.64
3.87,-144.09
3.88,-144.45
3.89,-144.72
3.9,-144.945
3.91,-145.035
3.92,-145.08
3.93,-145.035
3.94,-144.9
3.95,-144.72
3.96,-144.405
3.97,-144.045
3.98,-143.595
3.99,-143.055
4,-142.47
4.01,-141.84
4.02,-141.075
4.03,-140.22
4.04,-139.275
4.05,-138.24
4.06,-137.115
4.07,-135.945
4.08,-134.64
4.09,-133.245
4.1,-131.805
4.11,-130.275
4.12,-128.745
4.13,-126.99
4.14,-125.235
4.15,-123.345
4.16,-121.365
4.17,-119.34
4.18,-117.225
4.19,-115.065
4.2,-112.815
4.21,-110.61
4.22,-108.315
4.23,-105.885
4.24,-103.455
4.25,-100.935
4.26,-98.415
4.27,-95.85
4.28,-93.285
4.29,-90.72
4.3,-88.11
4.31,-85.635
4.32,-83.16
4.33,-80.595
4.34,-78.075
4.35,-75.6
4.36,-73.17
4.37,-70.785
4.38,-68.445
4.39,-66.15
4.4,-63.945
4.41,-61.83
4.42,-59.85
4.43,-57.87
4.44,-55.98
4.45,-54.135
4.46,-52.38
4.47,-50.76
4.48,-49.185
4.49,-47.7
4.5,-46.305
4.51,-45.09
4.52,-43.965
4.53,-42.84
4.54,-41.85
4.55,-40.86
4.56,-40.005
4.57,-39.24
4.58,-38.565
4.59,-37.98
4.6,-37.44
4.61,-37.035
4.62,-36.675
4.63,-36.45
4.64,-36.27
4.65,-36.18
4.66,-36.18
4.67,-36.225
4.68,-36.405
4.69,-36.63
4.7,-36.99
4.71,-37.395
4.72,-37.89
4.73,-38.475
4.74,-39.15
4.75,-39.87
4.76,-40.725
4.77,-41.625
4.78,-42.66
4.79,-43.74
4.8,-44.91
4.81,-46.17
4.82,-47.43
4.83,-48.87
4.84,-50.4
4.85,-52.02
4.86,-53.685
4.87,-55.44
4.88,-57.33
4.89,-59.22
4.9,-61.245
4.91,-63.225
4.92,-65.34
4.93,-67.545
4.94,-69.795
4.95,-72.09
4.96,-74.475
4.97,-76.86
4.98,-79.29
4.99,-81.765
5,-84.24
5.01,-86.625
5.02,-88.965
5.03,-91.44
5.04,-93.915
5.05,-96.39
5.06,-98.82
5.07,-101.25
5.08,-103.59
5.09,-105.93
5.1,-108.225
5.11,-110.43
5.12,-112.5
5.13,-114.57
5.14,-116.595
5.15,-118.575
5.16,-120.42
5.17,-122.22
5.18,-123.93
5.19,-125.55
5.2,-127.125
5.21,-128.565
5.22,-129.825
5.23,-131.13
5.24,-132.3
5.25,-133.425
5.26,-134.415
5.27,-135.36
5.28,-136.215
5.29,-136.935
5.3,-137.61
5.31,-138.195
5.32,-138.69
5.33,-139.095
5.34,-139.41
5.35,-139.635
5.36,-139.77
5.37,-139.815
5.38,-139.815
5.39,-139.68
5.4,-139.5
5.41,-139.185
5.42,-138.825
5.43,-138.375
5.44,-137.835
5.45,-137.205
5.46,-136.485
5.47,-135.675
5.48,-134.82
5.49,-133.83
5.5,-132.795
5.51,-131.625
5.52,-130.5
5.53,-129.195
5.54,-127.8
5.55,-126.315
5.56,-124.74
5.57,-123.075
5.58,-121.365
5.59,-119.565
5.6,-117.675
5.61,-115.74
5.62,-113.805
5.63,-111.735
5.64,-91.44
5.65,-93.915
5.66,-96.39
5.67,-98.82
5.68,-101.25
5.69,-103.59
5.7,-105.93
5.71,-108.225
5.72,-110.43
5.73,-112.5
5.74,-114.57
5.75,-116.595
5.76,-118.575
5.77,-120.42
5.78,-122.22
5.79,-123.93
5.8,-125.55
5.81,-127.125
5.82,-128.565
5.83,-129.825
5.84,-131.13
5.85,-132.3
5.86,-133.425
5.87,-134.415
5.88,-135.36
5.89,-136.215
5.9,-136.935
5.91,-137.61
5.92,-138.195
5.93,-138.69
5.94,-139.095
5.95,-139.41
5.96,-139.635
5.97,-139.77
5.98,-139.815
5.99,-139.815
6,-139.68
6.01,-139.5
6.02,-139.185
6.03,-138.825
6.04,-138.375
6.05,-137.835
6.06,-137.205
6.07,-136.485
6.08,-135.675
6.09,-134.82
6.1,-133.83
6.11,-132.795
6.12,-131.625
6.13,-130.5
6.14,-129.195
6.15,-127.8
6.16,-126.315
6.17,-124.74
6.18,-123.075
6.19,-121.365
6.2,-119.565
6.21,-117.675
6.22,-115.74
6.23,-113.805
6.24,-111.735
6.25,-137.205
6.26,-136.485
6.27,-135.675
6.28,-134.82
6.29,-133.83
6.3,-132.795
6.31,-131.625
6.32,-130.5
6.33,-129.195
6.34,-127.8
6.35,-126.315
6.36,-124.74
6.37,-123.075
6.38,-121.365
6.39,-119.565
6.4,-117.675
6.41,-115.74
6.42,-113.805
6.43,-111.735
6.44,-116.595
6.45,-118.575
6.46,-120.42
6.47,-122.22
6.48,-123.93
6.49,-125.55
6.5,-127.125
6.51,-128.565
6.52,-129.825
6.53,-131.13
6.54,-132.3
6.55,-133.425
6.56,-134.415
6.57,-135.36
6.58,-136.215
6.59,-136.935
6.6,-137.61
6.61,-138.195
6.62,-138.69
6.63,-139.095
6.64,-139.41
6.65,-139.635
6.66,-139.77
6.67,-139.815
6.68,-139.815
6.69,-139.68
6.7,-139.5
6.71,-139.185
6.72,-138.825
6.73,-138.375
6.74,-137.835
6.75,-137.205
6.76,-136.485
6.77,-135.675
6.78,-134.82
6.79,-133.83
6.8,-132.795
6.81,-131.625
6.82,-130.5
6.83,-129.195
6.84,-127.8
6.85,-126.315
6.86,-124.74
6.87,-123.075
6.88,-121.365
6.89,-119.565
6.9,-117.675
6.91,-115.74
6.92,-113.805
6.93,-111.735
6.94,-137.205
6.95,-136.485
6.96,-135.675
6.97,-134.82
6.98,-133.83
6.99,-132.795
7,-131.625
7.01,-130.5
7.02,-129.195
7.03,-127.8
7.04,-126.315
7.05,-124.74
7.06,-123.075
7.07,-121.365
7.08,-119.565
7.09,-117.675
7.1,-115.74
7.11,-113.805
7.12,-111.735
